ID(編號),Name(名稱),Area(行政區),Address(地址),Quantity(電池數量),Longitude(經度),Latitude(緯度),Remark(備註廠商),,
39,禾典溫州停車場站,大安區,臺北市大安區溫州街26號旁,60,121.5331865,25.02310716,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5331865, 25.02310716]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@禾典溫州停車場站@@,
				@@address@@: @@臺北市大安區溫州街26號旁@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5331865, 25.02310716,121.5331865, 25.02310716]
		},"
40,Gogoro 大安潮州服務中心站,大安區,臺北市大安區潮州街94號,120,121.5254282,25.02915754,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5254282, 25.02915754]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@Gogoro 大安潮州服務中心站@@,
				@@address@@: @@臺北市大安區潮州街94號@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5254282, 25.02915754,121.5254282, 25.02915754]
		},"
41,臺大二活停車場站,大安區,臺北市大安區羅斯福路4段107號,80,121.5373825,25.01312908,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5373825, 25.01312908]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺大二活停車場站@@,
				@@address@@: @@臺北市大安區羅斯福路4段107號@@,
				@@quantity@@: @@80@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5373825, 25.01312908,121.5373825, 25.01312908]
		},"
42,實踐大學站,中山區,臺北市中山區大直街70號,60,121.5460588,25.08392371,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5460588, 25.08392371]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@實踐大學站@@,
				@@address@@: @@臺北市中山區大直街70號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5460588, 25.08392371,121.5460588, 25.08392371]
		},"
43,第一銀行中山分行站,中山區,臺北市中山區中山北路二段59巷3弄7號,40,121.523544,25.056191,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.523544, 25.056191]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@第一銀行中山分行站@@,
				@@address@@: @@臺北市中山區中山北路二段59巷3弄7號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.523544, 25.056191,121.523544, 25.056191]
		},"
44,全家美華店站,中山區,臺北市中山區北安路819之1號,24,121.5561812,25.08505985,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5561812, 25.08505985]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@全家美華店站@@,
				@@address@@: @@臺北市中山區北安路819之1號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5561812, 25.08505985,121.5561812, 25.08505985]
		},"
45,國立臺北大學臺北校區站,中山區,臺北市中山區民生東路三段67號,90,121.5431473,25.05807836,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5431473, 25.05807836]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@國立臺北大學臺北校區站@@,
				@@address@@: @@臺北市中山區民生東路三段67號@@,
				@@quantity@@: @@90@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5431473, 25.05807836,121.5431473, 25.05807836]
		},"
46,臺北市新生公園停車場站,中山區,臺北市中山區民族東路與吉林路口,120,121.53104,25.068626,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.53104, 25.068626]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市新生公園停車場站@@,
				@@address@@: @@臺北市中山區民族東路與吉林路口@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.53104, 25.068626,121.53104, 25.068626]
		},"
47,台北捷運民權西路站,中山區,臺北市中山區民權西路72號捷運3號出入口,180,121.519983,25.061228,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.519983, 25.061228]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運民權西路站@@,
				@@address@@: @@臺北市中山區民權西路72號捷運3號出入口@@,
				@@quantity@@: @@180@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.519983, 25.061228,121.519983, 25.061228]
		},"
48,Gogoro 中山松江服務中心站,中山區,臺北市中山區松江路530號,24,121.5331771,25.06701232,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5331771, 25.06701232]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@Gogoro 中山松江服務中心站@@,
				@@address@@: @@臺北市中山區松江路530號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5331771, 25.06701232,121.5331771, 25.06701232]
		},"
49,合作金庫銀行自強分行站,中山區,臺北市中山區南京東路二段85號,32,121.5318709,25.0523729,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5318709, 25.0523729]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@合作金庫銀行自強分行站@@,
				@@address@@: @@臺北市中山區南京東路二段85號@@,
				@@quantity@@: @@32@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5318709, 25.0523729,121.5318709, 25.0523729]
		},"
50,臺北市建國北路高架橋下停車場站,中山區,臺北市中山區建國北路一段13號對面,120,121.536697,25.046727,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.536697, 25.046727]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市建國北路高架橋下停車場站@@,
				@@address@@: @@臺北市中山區建國北路一段13號對面@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.536697, 25.046727,121.536697, 25.046727]
		},"
51,便利停車場建國站,中山區,臺北市中山區建國北路二段11巷內空地,40,121.5378941,25.05353063,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5378941, 25.05353063]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@便利停車場建國站@@,
				@@address@@: @@臺北市中山區建國北路二段11巷內空地@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5378941, 25.05353063,121.5378941, 25.05353063]
		},"
52,7-ELEVEN 金宴店站,中山區,臺北市中山區建國北路二段151巷8號,30,121.5385927,25.06194399,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5385927, 25.06194399]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@7-ELEVEN 金宴店站@@,
				@@address@@: @@臺北市中山區建國北路二段151巷8號@@,
				@@quantity@@: @@30@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5385927, 25.06194399,121.5385927, 25.06194399]
		},"
53,榮星花園地下停車場B1F站,中山區,臺北市中山區建國北路三段39號,24,121.5379837,25.06384013,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5379837, 25.06384013]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@榮星花園地下停車場B1F站@@,
				@@address@@: @@臺北市中山區建國北路三段39號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5379837, 25.06384013,121.5379837, 25.06384013]
		},"
54,7-ELEVEN 榮鑫店站,中山區,臺北市中山區建國北路三段89及91號前,32,121.5369872,25.06575834,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5369872, 25.06575834]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@7-ELEVEN 榮鑫店站@@,
				@@address@@: @@臺北市中山區建國北路三段89及91號前@@,
				@@quantity@@: @@32@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5369872, 25.06575834,121.5369872, 25.06575834]
		},"
55,台北捷運劍南路站,中山區,臺北市中山區北安路798號,60,121.5544635,25.08473822,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5544635, 25.08473822]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運劍南路站@@,
				@@address@@: @@臺北市中山區北安路798號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5544635, 25.08473822,121.5544635, 25.08473822]
		},"
56,Gogoro 新生市民服務中心站,中山區,臺北市中山區新生北路一段23號1樓,40,121.5316305,25.04708992,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5316305, 25.04708992]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@Gogoro 新生市民服務中心站@@,
				@@address@@: @@臺北市中山區新生北路一段23號1樓@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5316305, 25.04708992,121.5316305, 25.04708992]
		},"
57,臺北市新壽公園站,中山區,臺北市中山區新生北路三段3巷56號對面,60,121.5316305,25.063185,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5316305, 25.063185]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市新壽公園站@@,
				@@address@@: @@臺北市中山區新生北路三段3巷56號對面@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5316305, 25.063185,121.5316305, 25.063185]
		},"
58,臺北市新生北廣場停車場站,中山區,臺北市中山區新生北路—段36號前,120,121.528222,25.0553531,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.528222, 25.0553531]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北市新生北廣場停車場站@@,
				@@address@@: @@臺北市中山區新生北路—段36號前@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.528222, 25.0553531,121.528222, 25.0553531]
		},"
59,遼寧街機車停車場站,中山區,臺北市中山區遼寧街185巷7弄,60,121.5430828,25.05382209,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5430828, 25.05382209]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@遼寧街機車停車場站@@,
				@@address@@: @@臺北市中山區遼寧街185巷7弄@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5430828, 25.05382209,121.5430828, 25.05382209]
		},"
60,Gogoro 光華八德店站,中正區,臺北市中正區八德路一段27號,16,121.5312496,25.0441128,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5312496, 25.0441128]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@Gogoro 光華八德店站@@,
				@@address@@: @@臺北市中正區八德路一段27號@@,
				@@quantity@@: @@16@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5312496, 25.0441128,121.5312496, 25.0441128]
		},"
61,機器人王國站,中正區,臺北市中正區中華路二段165號,16,121.5042449,25.0307505,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5042449, 25.0307505]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@機器人王國站@@,
				@@address@@: @@臺北市中正區中華路二段165號@@,
				@@quantity@@: @@16@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5042449, 25.0307505,121.5042449, 25.0307505]
		},"
62,公館水岸新世界機車臨時平面停車場站,中正區,臺北市中正區汀州路三段160巷8號,120,121.5341845,25.013212,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5341845, 25.013212]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@公館水岸新世界機車臨時平面停車場站@@,
				@@address@@: @@臺北市中正區汀州路三段160巷8號@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5341845, 25.013212,121.5341845, 25.013212]
		},"
63,東吳大學城區部站,中正區,臺北市中正區延平南路133巷底,40,121.50921,25.037858,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.50921, 25.037858]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@東吳大學城區部站@@,
				@@address@@: @@臺北市中正區延平南路133巷底@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.50921, 25.037858,121.50921, 25.037858]
		},"
64,全聯中正延平店站,中正區,臺北市中正區延平南路189號,24,121.5075471,25.0337902,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5075471, 25.0337902]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@全聯中正延平店站@@,
				@@address@@: @@臺北市中正區延平南路189號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5075471, 25.0337902,121.5075471, 25.0337902]
		},"
65,台北喜來登大飯店站,中正區,臺北市中正區忠孝東路一段12號,120,121.5220328,25.0446119,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5220328, 25.0446119]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北喜來登大飯店站@@,
				@@address@@: @@臺北市中正區忠孝東路一段12號@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5220328, 25.0446119,121.5220328, 25.0446119]
		},"
66,宏佳騰中正重慶店站,中正區,臺北市中正區重慶南路二段73號,40,121.5152821,25.0302765,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5152821, 25.0302765]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@宏佳騰中正重慶店站@@,
				@@address@@: @@臺北市中正區重慶南路二段73號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5152821, 25.0302765,121.5152821, 25.0302765]
		},"
67,西歐台北自強加油站,內湖區,臺北市內湖區內湖路一段146號,32,121.5639926,25.08532176,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5639926, 25.08532176]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@西歐台北自強加油站@@,
				@@address@@: @@臺北市內湖區內湖路一段146號@@,
				@@quantity@@: @@32@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5639926, 25.08532176,121.5639926, 25.08532176]
		},"
68,西湖公園站,內湖區,臺北市內湖區內湖路一段387巷38號,60,121.5709067,25.08293915,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5709067, 25.08293915]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@西湖公園站@@,
				@@address@@: @@臺北市內湖區內湖路一段387巷38號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5709067, 25.08293915,121.5709067, 25.08293915]
		},"
